x,y,Cluster
1.17904315746885,2.34455277230265,1
1.61068370986016,2.24205274941662,1
0.247803995285785,1.89895417204626,1
1.28710371568258,2.09785919854319,1
1.10614882487304,1.73783482634837,1
0.564539797330344,2.29583574537529,1
0.855613856572207,1.61802565437927,1
1.11409394735737,1.64406613743005,1
2.19160618092868,1.73043693475652,1
1.92222253095166,1.0195533740557,1
0.550487648927878,2.47898063750743,1
2.01062951428851,2.10828844963891,1
1.24155960690705,1.74860886971649,1
0.979002727227845,2.45630941385171,1
1.23800938697409,1.43006503252172,1
0.931746302586175,1.96595326545353,1
0.958659932043968,1.91959813514475,1
1.49606930339256,2.10629584414211,1
1.46920848510356,2.10418191268026,1
1.47192507367206,1.71199498753096,1
1.22360854549149,1.98999291836664,1
0.597906854745882,1.94509528660339,1
1.2388404708925,2.20902652674707,1
1.54286835129185,2.36405746779015,1
1.16280162551383,2.36938800810559,1
0.712403610277758,7.53304443321019,2
1.02576057734643,7.52634881694453,2
0.595699024476069,8.16256857198336,2
0.629204253084907,7.94093407284593,2
0.997719173741585,7.93471418856016,2
1.51036589265882,8.47263028016397,2
0.743701250720024,8.09709759653673,2
1.1236691446491,8.06587108080363,2
0.924880394043673,8.52870379696136,2
1.37207959422522,7.7321128365356,2
0.637341589747605,8.23197593047792,2
1.01084163556694,8.2780843589692,2
1.18399149803037,7.91884285825414,2
1.36650320255433,8.07181813877245,2
1.51422256120282,7.61177397081648,2
1.02861506734742,7.61773172462677,2
0.503300426557676,8.03492328043349,2
0.752813488192468,8.24051059273093,2
0.646493282804445,8.86096858712121,2
1.78270225559268,7.77792540665644,2
0.795004573471524,8.06238123118479,2
1.24910956897343,7.97252935635147,2
0.935924635974108,7.35630336835562,2
1.2959072716651,7.85382427073972,2
0.745305204222898,7.40237194579544,2
2.27984505140805,1.90926768671969,3
1.70428531658444,2.36577539775691,3
2.03333091343539,1.90746864638172,3
1.81867186631315,2.23361330556837,3
2.10107242461824,1.31674517212959,3
1.80009125480947,1.88216795074111,3
2.16315845195092,1.72574568712277,3
2.24620792016029,1.47484001140787,3
2.57005863173286,2.16915555875168,3
1.9353568625925,2.0939006932023,3
1.2879276952765,2.0111488007874,3
1.72041694713691,1.55588524483844,3
2.45107991122555,2.37545492868775,3
1.64297228896804,2.1166097437309,3
2.31999763862361,1.90041101189912,3
2.04130858340106,2.00762230098629,3
2.47841997536541,1.91275552015629,3
1.34702030021144,1.41717928130722,3
1.93416649075061,1.90487822645876,3
1.59778745340849,1.72315495164798,3
2.96836667423288,1.67392430037929,3
2.27479789177809,1.61491824866389,3
2.45919766864623,1.82232548259778,3
1.64762597409021,1.33312229995094,3
1.84395101149349,2.32108839773633,3
3.17318001378467,8.1504092465031,4
2.99333072540303,7.95661521050248,4
2.98842122835252,8.06116846892203,4
2.73421152634014,7.84144104546585,4
3.33922219894882,8.28705319664845,4
2.95563857932392,7.54655574120004,4
2.76206145545888,8.15152484229596,4
3.45001146088608,7.71737977648209,4
2.92515123833449,7.88848264932497,4
2.80385333276997,8.18407685419954,4
2.90218005195411,8.34601718761715,4
2.71764056086857,7.62782631847269,4
2.62699727568584,8.41979935013726,4
3.8411578974754,8.21982766596864,4
3.55128069843149,7.97740077067029,4
3.10240920802634,7.93499134109971,4
2.58137958633577,7.92753708540232,4
2.71179914582525,7.89906516208987,4
2.94121413996093,8.00767419293356,4
3.26354154852234,8.01707968849764,4
2.55644252770202,8.27507890914046,4
2.22415423711691,8.50848323668221,4
2.5174506014847,8.15548250708301,4
3.11105910741091,7.93016545831655,4
3.13032075027616,8.20818838891018,4
4.06101467857948,0.851938937123154,5
3.65708740799232,0.948071635103652,5
4.31609086976663,1.0919307285592,5
4.10225161907585,0.913032505956433,5
4.04501325571912,1.14765949699706,5
4.17157702972977,1.13050077174101,5
4.08704830591044,0.583523924026806,5
3.68648523827184,0.684329012863633,5
3.94594155495633,0.753211670717843,5
3.9513638067676,0.830896755757368,5
3.82284021152266,0.89324835630212,5
4.56014049702284,1.00415219077342,5
3.70838212772871,0,5
